Avg Threads Running,2,2,2.3,2.7,3.3,4.2,4.5,4.7,5.1,6,8.1,9.600000000000001,10.11111111111111,10.625,13.25,13.571428571428573,15,17.2,20,23,23,29,29,29,32,46,53.666666666666664,64.5,79.2,95.33333333333334,112.42857142857144,129.375,146.33333333333334,146.10000000000002,158.7777777777778,166,175.44444444444446,185.33333333333334,194,202.66666666666666,210.44444444444446,216.33333333333334,204.88888888888889,212.50000000000003,212.50000000000003,225,236.83333333333334,247,254.75,255,240,179,40,40,40,40,40,34,34,34,34,34,28,28,28,28,28
cpu User,0.7777777777795968,0.777777777774544,1.6666666666676773,2.8333333333345463,3.83333333333111,4.666666666667475,5.527777777772118,6.472222222227073,7.47222222222869,8.416666666663433,9.2499999999998,9.41666666666505,9.277777777778182,9.249999999994746,9.333333333329898,8.506018750006351,7.55511428571262,6.574687499994686,9.885593690990477,10.027777777779395,10.027777777774341,10.194444444449699,10.194444444454753,10.343750000004093,7.498377229540836,8.76230289171277,8.866666666663908,10.892519728793635,10.155006249992066,9.180960714288702,10.969784492332007,11.122219445137121,11.343749999997499,11.343749999997499,10.940797511936827,10.923889761528955,10.638888888898792,8.571192662186156,10.252929408398762,10.277777777774746,9.74999999999844,9.891086908200409,9.81618106790433,9.86439924419554,9.928571428560776,9.803377027329079,10.083333333341216,10.002857959427374,10.03000666814504,9.010640624998958,9.036234374998955,9.555555555562023,9.333333333340004,8.438648724678048,8.464467679416723,7.421032142853728,5.375000000009322,9.08030656448477,9.111111111117983,9.285714285715585,9.386802932679403,9.472222222221818,9.33333333333495,6.851002167749684,8.128188866661542,9.964472391428586,13.087695898635507,15.249999999999398,16.935107605028097,17.55945765725636,17.388888888884445,17.16666666665737,18.61111111110808,18.749999999994948,18.94444444444869,18.8333333333301,18.8333333333301,18.666666666664845,18.972222222222022,18.88888888889192,19.02777777777879,16.392393749999183,18.19040213285229,17.444444444446265,14.563474553574318,11.479444047622414,11.133940470902429,11.275612193904866,11.330815374366102,11.805555555560607,10.5651412853302,10.474549899989094,10.218750000001364,8.187278444834122,10.005717552897764,8.217295597492818,6.437500000004091,6.3244122649099825,10.29983342587209,10.083333333336162,10.124999999999318,10.374999999993406,10.374999999993406,6.099592092093013,6.996159299415303,7.963632193493581,9.409778667000808,9.409778667000808,9.414574538984667,8.854612967715454,9.136858475891618,9.499999999997044,9.499999999997044,7.938642857141767,10.059985003747018,10.030006668145042,10.34633658415013,10.224494332079658,9.554266691673334,10.669037563893385,10.72222222222384
cpu Iowait,0.027777777778384107,0.027777777778384107,0.05555555555550503,0.16666666666651508,0.24999999999914102,0.3055555555546461,0.3333333333330302,0.44444444444404024,0.49999999999954525,0.5555555555556818,0.5833333333335923,0.5833333333335923,0.4999999999997032,0.44444444444546133,0.41666666666707725,0.3943187499998015,0.28617857142847386,0.23376666666662013,0.36099078085065694,0.3611111111101511,0.3333333333330302,0.3333333333330302,0.4166666666662877,0.43750000000031264,0.324732872144391,0.37470374208025353,0.37916666666698506,0.50016672224045,0.4876697916670385,0.4693142857140256,0.4998889135757273,0.4373906523374058,0.4062500000005187,0.4062500000005187,0.4165278240585839,0.3569898614886236,0.38888888888932466,0.32851261074579835,0.392969419834084,0.41666666666581403,0.42857142857124186,0.41675927983974326,0.4064024008992573,0.3890185617424493,0.35714285714253236,0.3888024883362031,0.44444444444467185,0.4286939125476765,0.4167592798408489,0.3718677083336455,0.3729239583336464,0.4166666666675509,0.4166666666662877,0.3718726556629273,0.3730104401090358,0.32265357142761103,0.24999999999906208,0.38875930245375234,0.3888888888891668,0.35714285714253236,0.36103088202525657,0.3888888888891668,0.4166666666669193,0.2953018175751858,0.3458803773055552,0.45293056324732456,0.5001667222410817,0.5277777777774557,0.505525600150376,0.5278950877982296,0.4999999999997032,0.4166666666664456,0.47222222222321386,0.44444444444356657,0.44444444444404024,0.44444444444404024,0.44444444444404024,0.4166666666662877,0.4166666666662877,0.4166666666662877,0.44444444444467185,0.366153124999667,0.4165740946458869,0.3333333333342934,0.28388839285817563,0.2313238095249141,0.33318525099988405,0.34357821089424023,0.4165740946460448,0.4444444444441981,0.43760940235107804,0.4445432318296808,0.4687499999997513,0.4386042024011395,0.53602058319011,0.4402122641507099,0.31249999999971567,0.3070103041213694,0.4997223764577003,0.5277777777779294,0.5312500000002274,0.5312500000002274,0.5312500000002274,0.2844369369366782,0.33171444954098267,0.37758600917396856,0.5001875703394885,0.5001875703394885,0.5276605198836745,0.49985718366176224,0.47211730726557005,0.5624999999998437,0.5624999999998437,0.47931428571419027,0.4998750312417349,0.5001111358075024,0.43760940235161117,0.47232718381946026,0.45768942235582305,0.5001111358075025,0.5000000000001769
cpu Total,95.33333333286768,95.33333333286768,94.11111111144743,92.74999999971543,91.22222222245506,89.944444444134,88.66666666710645,87.08333333359204,85.58333333348855,84.08333333403182,82.49999999987065,81.97222222160134,82.19444444467729,82.38888888930282,82.16666666622687,73.96293124937044,65.7352178570629,57.47737916644896,81.55614795099343,81.61111111144741,81.80555555607297,81.63888888860431,81.66666666640798,81.56250000029104,57.65484538960628,65.34256794422934,66.12083333175785,80.63799044066299,73.81025729161324,65.85066071414913,80.42657187281367,80.16745813520426,79.93750000023283,79.93750000023283,80.55648117426128,80.89390261369773,81.36111111121458,68.45008216680608,81.88053729693598,82.11111111126634,82.82142857206054,82.68504112027482,82.71851944394749,82.88874069090161,82.85714285697657,83.00933125943556,82.22222222118742,82.02343526625434,82.04601022521885,75.03146145894607,75.24458020894781,82.44444444491012,82.33333333369552,75.17548762265142,75.40549512452917,68.10923571556965,52.03124999970896,83.22225924554704,83.38888888894064,83.21428571445202,83.37036214179801,83.2499999999224,83.49999999886172,58.912712606853205,66.72608945607827,74.05414709195428,79.47093475564161,77.36111111072306,66.02726033073382,74.93331851514797,75.55555555477945,75.97222222312767,73.55555555615058,73.41666666648558,73.1944444440564,73.69444444581556,73.6666666667184,73.9166666663045,73.66666666607166,73.63888888956151,73.55555555485707,67.99181874905568,74.31681848416041,74.91666666658907,69.1268236603177,63.00682261915534,80.46423811634101,79.99125437313359,79.92668295941995,78.61111111188723,80.52013003399279,80.60124472107499,80.84374999962165,66.63859848495741,81.43939393952706,66.882916666776,50.374999999621636,49.490061024038056,81.39922265426203,81.80555555413271,81.87499999985448,84.18750000055297,84.18750000055297,52.336396396573,59.799068493399254,68.06845965253555,83.06239839887571,83.06239839887571,83.09264607973549,80.69123107716771,80.98200399823192,82.59374999906868,82.59374999906868,69.38074285758925,81.82329417628131,82.15714603327969,81.27031757866706,81.37919537556012,73.94544729959122,80.54567681769149,80.91666666635624
network receive eth0,781055.1111111111,781115.5555555556,1010596.4444444444,1614794.6666666667,2147583.111111111,2561606.2222222225,3078020.4444444445,3670256.888888889,4231283.555555556,4752896,5214482.666666667,5465097.777777778,5334855.111111111,5275689.777777778,5331800.888888889,4746270.1351,4129010.985942858,3540825.362266667,4985205.820282128,4991296.888888889,4987102.222222222,4983732.444444445,4971884.444444445,4973588,3528768.9155925987,4016612.897479872,4064452.9333333336,4982905.412915416,4579387.790633333,4094662.016457143,4987755.609864474,5000729.817545613,4979020,4979020,4983684.549594579,4980019.991432243,4991293.333333334,4169604.3817376397,4987714.204058303,4988624.888888889,4996562.285714285,4994796.176928206,4983522.821057897,4985340.891408248,4972364.571428572,4975543.212619418,4984137.777777778,4981943.412403544,4989191.375861303,4558710.904066666,4571659.429266667,4993503.111111111,4979834.666666667,4563985.551087772,4577949.556489122,4091804.831085714,3105706,4988793.957569699,4989899.555555556,4986912,4984455.009997778,4996511.111111111,4990044.444444445,3524118.661424046,4010632.395169358,4330103.1473088125,4615286.873402245,4373256,3639853.5219179792,3893157.590575684,3618983.111111111,3404489.7777777775,3921561.7777777775,3925961.7777777775,4018667.555555556,3989394.666666667,4024981.3333333335,4032736,4099165.3333333335,4112472.888888889,3979045.3333333335,2947792.6813000003,3983846.2563874694,4061351.111111111,3807811.8195857145,3523721.3545523807,4717880.05330964,4904036.981509246,5159037.547211731,5508082.666666667,4990088.522130532,4989959.546565903,4990157,4065289.7181475125,4968212.692967409,4080194.3562264144,3116560.9999999995,3061812.2893557423,4987768.573014991,4981734.222222222,4980835,5122941,5122941,3140494.262502503,3594351.6266055047,4091401.167889909,4989684.131549331,4989684.131549331,4972620.306598533,4813403.02770637,4857968.451455232,4977954,4977954,4178178.794057143,4961483.629092727,4958589.019782173,4986492.623155789,4973001.111358079,4547408.955588898,4972533.451878196,4975455.111111111
network receive lo,1533960,1533999.1111111112,1534641.7777777778,1535632,1536575.1111111112,1539350.2222222222,1540341.3333333335,1541061.3333333335,1542647.1111111112,1544365.3333333335,1549550.2222222222,1551514.6666666667,1553630.2222222222,1557960.888888889,1563651.5555555555,1411641.2963999999,1257953.0859428572,1103487.1344,1582544.4851716093,1588378.6666666667,1592752.888888889,1596936.888888889,1603264,1602435,1147220.0694249044,1308823.338240198,1324412.1333333333,1646965.8775147272,1513413.0887333332,1360168.5401142857,1644045.3232614973,1644733.8165458632,1643265,1643265,1632943.6854381873,1604418.677709553,1601862.2222222222,1340997.5559588454,1604112.0320091455,1601279.1111111112,1596355.4285714286,1595438.9864414313,1594046.767537827,1600050.683561187,1602091.4285714286,1599317.4850033324,1598093.3333333335,1600014.8613889683,1599716.3814180929,1473549.0217,1477734.4782999998,1621759.1111111112,1614271.1111111112,1475238.2768192047,1479751.9272318077,1324844.1924571428,1011800,1617158.724869488,1618754.6666666667,1609616,1618500.7776049764,1627377.7777777778,1640976,1174833.4758712691,1344460.0852746414,1530678.8384930063,1725920.1956207626,1784309.3333333335,1702771.9894973743,1972169.815514559,2096985.777777778,2242856,2304019.5555555555,2350563.5555555555,2380367.111111111,2411427.5555555555,2440088,2463057.777777778,2486759.111111111,2507159.111111111,2515351.111111111,2303447.0022,2546458.120417685,2529206.2222222225,2324842.4463,2083038.5194285712,2335638.3829409154,2277440.2798600704,1898693.6236391913,1967039.1111111112,1862995.7489372343,1852307.623916426,1837799,1463384.792338479,1788410.5202973124,1468750.023899371,1335011.9999999998,1311559.8084033611,1725193.5591338142,1710211.5555555555,1703135,1669665,1669665,1011773.2831231232,1158712.5880567138,1318946.6497748124,1600001.000375141,1600001.000375141,1602057.3205954232,1606964.8671808054,1614071.5396578538,1625201,1625201,1365934.5133714285,1633601.5996001002,1452776.1724827741,1438959.7399349837,1478247.610580129,1346848.1554388595,1489617.248277395,1481666.6666666667
network transmit eth0,749400.8888888889,749436.4444444445,980580.4444444444,1585554.6666666667,2121997.3333333335,2536015.111111111,3052406.2222222225,3647110.2222222225,4209552.888888889,4780674.666666667,5294631.111111111,5599239.111111111,5515227.555555556,5555799.111111111,5701191.111111111,5133902.1404,4522742.3328,3943831.615066667,5742473.397756303,5817048.888888889,5901946.666666667,5988807.111111111,6013296,6047381,4393652.291981997,5006104.713829736,5065730.133333334,6267401.133711237,5783362.577733332,5175366.101600001,6204337.702732725,6214831.292176955,6145157,6145157,6103700.544263023,5995195.202056261,5983624.888888889,4994283.326293227,5974201.771934839,5977182.222222222,5961566.857142857,6024719.2709491,5993923.721395524,5977135.489607647,5986859.428571428,6033269.9400133295,6059978.666666667,6080684.767076308,6108610.802400534,5571369.147633333,5587194.019033333,6076824.888888889,6061771.555555556,5505551.553788447,5522396.381795448,4929616.246285714,3700354,5988828.612684661,5980187.555555556,6013704,6018811.819595644,6004938.666666667,6020706.666666667,4168911.3613073207,4677475.005049783,4991221.432229943,5250471.04590419,4873302.222222222,3904857.680570143,4153967.5483440766,3811567.111111111,3469871.111111111,3999368,4022685.3333333335,4137546.666666667,4119331.555555556,4145288.888888889,4152503.111111111,4218954.666666667,4232711.111111111,4106891.555555556,3016501.4842,4149892.023994668,4272144.888888889,4026003.4419,3757728.520266667,5347422.478898268,5613732.133933035,5952279.0491002,6362640.888888889,5920959.239809953,5942229.828850856,5979159,4877441.5405831905,5960747.855917667,4895323.784150943,3803783.999999999,3736962.8244897956,6156091.060521932,6112353.777777778,6112354,6132721,6132721,3670018.2456056057,4207142.807172644,4788932.965638032,5830389.39602351,5830389.39602351,5917381.026438569,5788019.423021994,5837622.750499888,6018945,6018945,5069278.693028571,6207519.120219945,6145434.985552345,6095941.985496374,6057450.989108691,5512552.371192798,6016993.109579907,5976655.111111111
network transmit lo,1533960,1533999.1111111112,1534641.7777777778,1535632,1536575.1111111112,1539350.2222222222,1540341.3333333335,1541061.3333333335,1542647.1111111112,1544365.3333333335,1549550.2222222222,1551514.6666666667,1553630.2222222222,1557960.888888889,1563651.5555555555,1411641.2963999999,1257953.0859428572,1103487.1344,1582544.4851716093,1588378.6666666667,1592752.888888889,1596936.888888889,1603264,1602435,1147220.0694249044,1308823.338240198,1324412.1333333333,1646965.8775147272,1513413.0887333332,1360168.5401142857,1644045.3232614973,1644733.8165458632,1643265,1643265,1632943.6854381873,1604418.677709553,1601862.2222222222,1340997.5559588454,1604112.0320091455,1601279.1111111112,1596355.4285714286,1595438.9864414313,1594046.767537827,1600050.683561187,1602091.4285714286,1599317.4850033324,1598093.3333333335,1600014.8613889683,1599716.3814180929,1473549.0217,1477734.4782999998,1621759.1111111112,1614271.1111111112,1475238.2768192047,1479751.9272318077,1324844.1924571428,1011800,1617158.724869488,1618754.6666666667,1609616,1618500.7776049764,1627377.7777777778,1640976,1174833.4758712691,1344460.0852746414,1530678.8384930063,1725920.1956207626,1784309.3333333335,1702771.9894973743,1972169.815514559,2096985.777777778,2242856,2304019.5555555555,2350563.5555555555,2380367.111111111,2411427.5555555555,2440088,2463057.777777778,2486759.111111111,2507159.111111111,2515351.111111111,2303447.0022,2546458.120417685,2529206.2222222225,2324842.4463,2083038.5194285712,2335638.3829409154,2277440.2798600704,1898693.6236391913,1967039.1111111112,1862995.7489372343,1852307.623916426,1837799,1463384.792338479,1788410.5202973124,1468750.023899371,1335011.9999999998,1311559.8084033611,1725193.5591338142,1710211.5555555555,1703135,1669665,1669665,1011773.2831231232,1158712.5880567138,1318946.6497748124,1600001.000375141,1600001.000375141,1602057.3205954232,1606964.8671808054,1614071.5396578538,1625201,1625201,1365934.5133714285,1633601.5996001002,1452776.1724827741,1438959.7399349837,1478247.610580129,1346848.1554388595,1489617.248277395,1481666.6666666667
Reads completed vda,0,0,0.5555555555555556,0.6666666666666667,1.1111111111111112,1.3333333333333335,1.4444444444444444,1.4444444444444444,1.6666666666666667,1.777777777777778,2.2222222222222223,1.6666666666666667,1.777777777777778,1.6666666666666667,1.6666666666666667,1.577275,1.6026,1.4026,1.6661112962345885,1.4444444444444444,1.5555555555555558,1.6666666666666667,1.777777777777778,1.75,1.2989314885814305,1.2682280501167167,1.2833333333333334,1.5560742469712125,1.37695,1.2906142857142857,2.332814930015552,2.124468882779305,2.375,2.375,2.776852160390981,3.1415107810938165,2.888888888888889,1.5529687053443841,1.8576736210345814,1.8888888888888888,2,2.1115803511891533,2.0007502813555087,2.1118150494609313,2.1428571428571432,2.6660742057320594,2.666666666666667,2.857959416976279,2.444987775061125,2.0595749999999997,2.065425,1.777777777777778,1.4444444444444444,0.5721117779444861,0.5738622155538884,0.5866428571428571,0.375,1.2218149505720315,1.2222222222222223,1.4285714285714286,1.4441235281048654,1.4444444444444444,1.6666666666666667,1.1812072703018177,1.4988149683197558,1.5852569713642617,1.5560742469712125,1.5555555555555558,1.235729244811203,1.3336296954878861,1.5555555555555558,1.2222222222222223,1.3333333333333335,1,1,1.2222222222222223,1.1111111111111112,1.2222222222222223,1.1111111111111112,1,1,0.5633125,0.9997778271495223,0.888888888888889,0.6813321428571428,0.6939714285714287,1.2216792536650378,1.374312843578211,1.5552099533437012,1.5555555555555558,1.3753438359589896,1.3336296954878861,1.5,0.7017667238421955,0.8576329331046312,0.7043396226415094,0.24999999999999994,0.24560824329731892,1.4436424208772902,1.3333333333333335,1.375,2.125,2.125,1.1377477477477478,1.085610925771476,1.2357360300250209,1.1254220332624736,1.1254220332624736,1.6662963785825373,1.2853470437017995,1.2219506776271938,1.5,1.5,1.437942857142857,3.2491877030742318,3.111802622805068,2.750687671917979,2.6672593909757722,2.9749812453113273,3.3340742387197153,3.1111111111111116
Writes completed vda,8.88888888888889,8.333333333333334,20.11111111111111,49.777777777777786,77.33333333333334,101.66666666666667,123.66666666666667,168.11111111111111,188.88888888888889,206.55555555555557,224.22222222222223,235.8888888888889,227,221.11111111111114,217,197.3847,154.42195714285714,135.46778333333333,182.49472398089523,186.11111111111111,176.66666666666669,178.22222222222223,196.44444444444446,197.875,161.42175862643776,180.08838311657377,182.23333333333335,215.51628320551293,200.23147916666665,183.9712,220.1732948233726,202.44938765308672,201.875,201.875,207.70854159724536,213.194345280594,193,154.9384931408974,185.3386681909117,190.33333333333334,184,197.48833074016449,190.94660497686635,184.50594642658663,202.28571428571428,199.28904687847142,205.8888888888889,205.34438410974562,194.48766392531675,169.80051666666665,170.28281666666663,185.22222222222223,188.22222222222223,175.18062640660165,175.71661040260062,151.82317142857144,122.625,182.0504276352327,172.44444444444446,167,167.5183292601644,182.33333333333334,179.11111111111111,140.20930298482577,191.50243556762422,240.61936172493256,256.1965099477604,249,228.83458833458366,232.16270282284955,207.44444444444443,188.66666666666669,204.33333333333334,163.33333333333334,154.11111111111111,153.11111111111111,151.88888888888889,141.44444444444446,143.44444444444446,146,146.11111111111111,106.0154125,148.52255054432345,128,111.39780535714286,106.40895238095239,137.05019991115063,145.4272863568216,164.407909353477,191.55555555555557,175.54388597149287,183.1518115136697,181.5,171.9328473413379,210.12006861063463,172.5632075471698,132.49999999999997,130.17236894757903,190.67184897279287,191.77777777777777,185.25,187,187,117.82010010010012,136.30448290241867,155.15352376980817,185.4445417031387,185.4445417031387,189.29126860697622,188.08911739502997,188.2914907798267,190.375,190.375,158.77285714285713,194.32641839540116,191.70926872638364,182.04551137784446,188.48633029562126,178.84214178544636,193.9319848855301,194.11111111111111
