Avg Threads Running,2,2,2.3,2.7,3.3,4.2,4.5,4.7,5.1,6,8.1,9.600000000000001,10.11111111111111,10.625,13.25,13.571428571428573,15,17.2,20,23,23,29,29,29,32,46,53.666666666666664,64.5,79.2,95.33333333333334,112.42857142857144,129.375,146.33333333333334,146.10000000000002,158.7777777777778,166,175.44444444444446,185.33333333333334,194,202.66666666666666,210.44444444444446,216.33333333333334,204.88888888888889,212.50000000000003,212.50000000000003,225,236.83333333333334,247,254.75,255,240,179,40,40,40,40,40,34,34,34,34,34,28,28,28,28,28
Read time vda,NaN,NaN,0.0004000000000814907,0.00033333333340124227,0.0004000000000814907,0.0004166666670547177,0.0003846153849735856,0.0003846153849735856,0.0004000000000814907,0.00037500000007639755,0.0004000000000814907,0.0004000000000814907,0.00043749999986175675,0.0004000000000814907,0.0003999999995964269,0.0004285714281390288,0.00042857142813902883,0.000416666666448388,0.0004666666665192072,0.0004615384616324893,0.00042857142865874,0.0004000000000814907,0.00043749999986175675,0.00042857142865874006,0.00036363636371044606,0.00036363636371044606,0.00036363636371044606,0.0004285714286587401,0.0004166666664483879,0.0004545454543073323,0.000428571428485503,0.0004117647057522417,0.0004736842104313454,0.0004736842104313454,0.0004000000000814907,0.0003636363637104461,0.0003846153846937411,0.00038461538497358555,0.00038461538497358555,0.00041176470618023924,0.00035714285747547237,0.00036842105289810876,0.00043749999986175675,0.0004210526316647271,0.0004000000000814907,0.00041666666675155284,0.00041666666675155284,0.00040000000008149066,0.0004090909090088892,0.0003888888887660061,0.000388888888766006,0.00037500000007639755,0.0003846153844138966,0.00040000000008149066,0.0004000000000814907,0.00040000000008149077,0.00033333333461390186,0.0004545454543073323,0.0004545454543073323,0.0004999999997380655,0.0004615384616324894,0.0004615384616324893,0.00046666666651920725,0.00040000000008149077,0.0003846153849735856,0.00042857142865874006,0.0004285714286587401,0.00042857142865874,0.00045454545430733225,0.0005000000001018634,0.00042857142865874,0.0003636363637104461,0.0004166666670547177,0.0004444444445349897,0.0004444444445349897,0.00045454545496878296,0.0005000000004656613,0.00045454545496878296,0.0004000000000814907,0.0004444444445349897,0.0004444444445349897,0.0004000000000814907,0.0004444444445349897,0.0003750000005311449,0.00033333333340124227,0.00033333333340124227,0.00045454545430733225,0.0004545454543073323,0.0004285714281390289,0.0004285714281390288,0.00045454545430733236,0.000416666666448388,0.00041666666644838796,0.00033333333340124227,0.0003333333334012422,0.00033333333340124227,0.0005000000019208528,0.0005000000019208528,0.0004615384616324893,0.00041666666644838796,0.0004545454543073323,0.0004705882353899891,0.0004705882353899891,0.00044444444453498966,0.0004444444445349897,0.00044444444453498977,0.00044444444453498966,0.00044444444453498966,0.0004000000000814907,0.0003333333329970224,0.0003636363637104462,0.00033333333340124227,0.00033333333340124227,0.00033333333340124227,0.00038461538469374104,0.00039285714280725055,0.0004090909090088893,0.0004583333332751257,0.00046153846135264483,0.0004666666665192073,0.0004642857142503739
Write time vda,0.0013499999999112332,0.0013066666666418315,0.0010607734806378996,0.001066964285720522,0.001081896551719789,0.0010524590163971323,0.0010215633423202558,0.0010389953734303479,0.001138823529412655,0.001116729424422233,0.0010822596630368593,0.0010480452190324168,0.0010230053842371551,0.0009914572864312247,0.0009774705581155408,0.0009897260273953996,0.0009614529280884993,0.0008041415012948219,0.0007614120511283274,0.0007695522388085417,0.0007396226415045283,0.0007206982543657591,0.00073755656108808,0.0007308907138386097,0.0008054133138223194,0.0007983354673421735,0.0007983354673421735,0.0007818463125264094,0.0007839541547207221,0.0008035714285680875,0.0008218970736633777,0.0008154320987631324,0.0007634674922646753,0.0007634674922646753,0.0007524064171157857,0.0007622237106539093,0.0007334484743839318,0.0006854279105594266,0.0006854279105594264,0.0006906012842992061,0.0006731366459614675,0.0007062464828306723,0.0007013752455771281,0.0007036144578344111,0.000728813559326638,0.0007023411371208256,0.0007193739881266699,0.0007230340988098508,0.0007074285714271743,0.0006907008086312205,0.0006907008086312205,0.0006694661067840914,0.0006499409681199,0.000777269758329411,0.000777269758329411,0.0007727975270479133,0.000816513761459939,0.0007443563148268237,0.0007177835051555393,0.0007587681779319459,0.000730769230768536,0.0007702620353416066,0.0006550868486423131,0.0006781802864305098,0.00099397953040218,0.0009251764705883997,0.0009071583514101297,0.0009196787148536197,0.0009464899361806006,0.0009387266634732851,0.000942153186933836,0.0009776207302643937,0.0008874388254474106,0.0005653061224428817,0.0005904830569492367,0.00058272859216247,0.0005859546452134251,0.0005844461900954451,0.0005848179705690601,0.0005913242009146595,0.000591634980992931,0.0006780021254051928,0.0006103216155618326,0.0005164930555565661,0.0004954128440263729,0.00048804347825353033,0.0005940032414971236,0.0005919243986241294,0.0006006756756726866,0.0006055684454723968,0.0006716524216519241,0.0006529126213597885,0.00068457300275899,0.0006047619047588955,0.0006047619047588953,0.0006047619047588954,0.0005896226415094339,0.0005896226415094339,0.0005736750145606186,0.0005660486674385587,0.0005695006747620259,0.0005882352941207598,0.0005882352941207598,0.0006019313304737268,0.0006017699115111213,0.0006017699115111212,0.00060890087660533,0.00060890087660533,0.0006320422535239278,0.0006355353075167307,0.0006200589970455458,0.0006191726854887074,0.0006191726854887074,0.0006218867924477342,0.0006257234726676124,0.000731594202899968,0.0007321428571371004,0.0007205188679211647,0.0007492002559194469,0.0007312320916894103,0.0007269605037229964
IO time vda,0.004888888888874337,0.0044444444444404025,0.008111111111045628,0.02055555555560002,0.030444444444482445,0.04011111111109737,0.05055555555554747,0.06388888888886868,0.07333333333331717,0.08044444444446223,0.08944444444447679,0.0951111111111863,0.09011111111107716,0.08944444444437573,0.08866666666674267,0.07897641250000245,0.06605001428574012,0.057155950000056986,0.08230589803398705,0.08322222222219959,0.0845555555555014,0.08777777777777374,0.08833333333334142,0.08887499999991633,0.06860719953327102,0.07563250917059104,0.07653333333332739,0.09414249194173087,0.08663310416667919,0.07591158571427803,0.09220173294822563,0.0922269432642194,0.09050000000002001,0.09050000000002001,0.09496834388542406,0.09481650721129078,0.09066666666664484,0.073586824807086,0.08802515004286732,0.08777777777777374,0.08771428571422543,0.08879751055789933,0.08553207452785883,0.08336112037345782,0.08542857142869512,0.0878693623639377,0.08655555555560568,0.08645327236360002,0.08724160924648305,0.0778061666665959,0.07802716666659569,0.08944444444447679,0.09211111111108039,0.0828417854463799,0.08309524881222141,0.07673288571423194,0.05925000000002001,0.09041430634236428,0.09033333333334466,0.08528571428567895,0.08475894245722283,0.08488888888890264,0.08477777777776889,0.061304657328691836,0.07032901005188927,0.08198043194771279,0.08669556518836782,0.08277777777776565,0.06998721086527271,0.0713491887085825,0.06444444444443637,0.055666666666689305,0.07233333333331556,0.07144444444444768,0.07122222222218019,0.0693333333333107,0.06844444444444284,0.0665555555554723,0.06655555555557334,0.0662222222221721,0.06666666666670709,0.039882525000030325,0.06654076871808043,0.07055555555557981,0.0676789928571949,0.06477066666671295,0.0910706352732806,0.10007496251878882,0.10842035103316679,0.11899999999999031,0.10490122530631932,0.10735719048681365,0.10225000000002638,0.08596642367063065,0.10506003430527051,0.08628160377354646,0.06674999999995633,0.06557740096034126,0.10327595780115287,0.10377777777779962,0.10087499999997362,0.10162500000001273,0.10162500000001273,0.06194404404413143,0.07092658048381456,0.08073475396172361,0.093660122546043,0.093660122546043,0.09253499222390901,0.08897457869174416,0.09109086869581304,0.09249999999997272,0.09249999999997272,0.07692994285712193,0.09535116220943765,0.09579906645912098,0.09327331832959422,0.09413202933992688,0.08902059264819034,0.09791064681043708,0.09911111111109171
mem_Used%,36.58189156906031,36.5797640021762,36.89697409332724,36.93172435243449,36.966069360706676,36.977467040443024,37.231812595803824,37.26904501627588,37.299489485260516,37.351462904858245,37.38677038386372,37.42405346069017,37.45505514957301,37.501456370188535,37.51336061346871,37.45920897063249,37.47187305922842,37.47430456423885,37.44801391631367,37.45378874071342,37.4990755215325,37.50196293373237,37.5277470181137,37.54694577642515,37.55135287925653,37.54152554650608,37.76086756098772,37.77591249823969,37.773075742394205,37.80797797056461,37.803570867733214,37.80752206337515,37.785587861926984,37.61447069681868,37.48585421303834,37.44299893722969,37.43616032938788,37.42689021653566,37.42233114464112,37.55555735667038,37.562345308157795,37.5763771183221,37.56938654141714,37.571210170174965,37.56178808825958,37.63032613574079,37.64304088069112,37.80210183345609,37.734475600353775,37.7144663403722,37.7702896429031,37.81040947557502,37.86445980570249,37.81537379830463,37.818666461339575,37.78705689620412,37.79855588864923,37.82889904492509,37.86030598464302,37.87950474295446,37.914812221959934,37.92696974701204,37.878744897638704,37.822009780728905,37.99125266072502,37.81577904913971,37.81223310433284,37.8095483175505,37.804583994820895,37.80316561689815,37.772721147913515,37.75747358524401,37.75524470565112,37.75342107689331,37.75271188793193,37.85245424971354,37.86091386089563,37.869424128432094,37.8678537814462,37.87742783242473,37.87606011085637,37.81284098058545,37.723179233326206,37.673282724258215,37.63549308388794,37.62931300865312
descriptor_used /dev/vda1,0.9953921580894403,0.9953921580894403,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921199422116,0.9953921199422116,0.9953921199422116,0.9953921199422116,0.9953921199422116,0.9953921199422116,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921199422116,0.9953921199422116,0.9953921199422116,0.9953921199422116,0.9953921199422116,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545,0.9953921326579545
thread_connect,2,5,6,8,11,5,4,6,11,23,17,29,32,60,69,97,138,176,215,248,282,144,125,154,186,216,254,285,301,179,40,28
threads_running,1,1,1,1,4,1,1,2,1,4,3,12,19,56,63,93,131,171,208,244,277,131,116,147,181,210,248,280,298,158,18,8
lock_wait,142911,142911,142939,142962,142977,143005,143020,143058,143078,143109,143137,143186,144293,144309,144332,144336,144337,144347,144354,144359,144359,144505,144559,144565,144567,144570,144574,144581,144587,144764,145248,145376
bytes_received,1806251101,1806266429,1806458690,1806626687,1806760360,1806906690,1807040712,1807239777,1807387922,1807549663,1807690610,1808118619,1815314041,1815415261,1815551245,1815598367,1815647609,1815700371,1815752011,1815797413,1815842705,1816143707,1816416021,1816472696,1816518075,1816561336,1816618045,1816669856,1816708914,1816992878,1819690648,1820436261
questions,9559054,9559112,9560556,9561854,9562852,9563962,9564968,9566535,9567651,9568892,9570057,9573373,9630215,9631002,9632099,9632522,9632963,9633414,9633918,9634338,9634707,9637067,9639311,9639755,9640162,9640570,9641064,9641546,9641878,9644046,9665539,9671281
queries,9810073,9810134,9811580,9812884,9813883,9814996,9816007,9817575,9818694,9819938,9821106,9824431,9881420,9882210,9883312,9883738,9884180,9884634,9885141,9885563,9885938,9888298,9890548,9890998,9891408,9891817,9892314,9892799,9893134,9895305,9916852,9922610
abort,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3761,3776,3776,3776
mysql_global_status_threads_cached,10,7,6,4,1,8,9,7,2,1,3,1,6,0,2,0,0,0,0,0,0,11,5,0,0,0,0,0,0,7,0,1
select_full_range_join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
select_full_join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thread Cache Size,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Threads Cached,10,7,6,4,1,8,9,7,2,1,3,1,6,0,2,0,0,0,0,0,0,11,5,0,0,0,0,0,0,7,0,1
Created Tmp Tables,11052526,11052659,11052792,11052928,11053064,11053192,11053325,11053455,11053592,11053728,11053860,11054261,11060811,11060938,11061077,11061210,11061344,11061482,11061619,11061749,11061885,11062022,11062290,11062429,11062555,11062686,11062827,11062962,11063096,11063223,11065632,11066305
Free Memory,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832
open_files,55,55,55,55,55,55,55,55,55,57,57,59,70,71,71,71,71,71,70,70,70,71,72,72,72,72,71,71,71,77,77,77
innodb_num_open_files,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
Query Cache Size,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576
table_open_cache,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
process state after create,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state altering table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state analyzing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state checking permissions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state checking table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state cleaning up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state closing tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state converting heap to myisam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state copying to tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating sort index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state deleting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state executing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state execution of init_command,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state flushing tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state freeing items,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state fulltext initialization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state idle,1,4,5,5,7,4,4,5,9,17,14,17,12,27,6,4,5,5,9,4,4,14,8,6,5,6,5,5,3,19,22,20
process state init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state killed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state logging slow query,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state login,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state manage keys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state opening tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state optimizing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state other,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2,0,0
process state preparing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state reading from net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state removing duplicates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state removing tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state reopen tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair by sorting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair done,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair with keycache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state replication master,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state rolling back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state searching rows for update,0,0,0,0,0,0,0,0,0,0,0,0,1,12,13,13,13,12,12,12,12,12,7,2,0,0,0,0,0,0,0,0
process state sending data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting for group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting for order,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting result,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state statistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state updating,0,0,0,0,3,0,0,1,0,4,1,11,16,21,49,79,118,158,193,231,266,117,109,144,180,210,247,279,297,157,17,7
process state waiting for lock,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
process state waiting for table flush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting for tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting on cond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state writing to net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_queries_in_cache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
disk_io_now vda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mem_buffer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mem_cached,5445857280,5446041600,5446529024,5447004160,5445242880,5445566464,5445885952,5446254592,5446520832,5446860800,5447159808,5447475200,5447790592,5448118272,5449244672,5449531392,5449793536,5450117120,5450395648,5450891264,5451206656,5451792384,5452767232,5453312000,5453893632,5454438400,5431758848,5432369152,5432950784,5433225216,5433520128,5434269696,5434437632,5435031552,5435342848,5435801600,5436080128,5436329984,5437513728,5437829120,5438345216,5438603264,5438959616,5439533056,5440102400,5441536000,5443739648,5445722112,5445017600,5439635456,5439791104,5439967232,5440765952,5441183744,5442674688,5445148672,5446877184,5441605632,5441765376,5436686336,5436796928,5437616128,5437870080,5417062400,5417676800,5417979904,5418229760,5418455040,5418958848,5420429312,5420666880,5421285376,5421858816,5422120960,5422604288,5423280128,5423779840,5424144384,5425131520,5425397760,5425672192,5426212864,5426495488,5426823168,5427126272
Read bytes vda,848562014720,848562056192,848562072576,848562138112,848562220032,848562236416,848562236416,848562269184,848562285568,848562351104,848562351104,848562383872,848562433024,848562465792,848562531328,848562564096,848562580480,848562629632,848562695168,848562711552,848562711552,848562760704,848563022848,848563072000,848563113984,848563195904,848563195904,848563261440,848563343360,848563392512,848563441664,848563638272,848563638272,848563671040,848563687424,848563703808,848563703808,848563720192,848563900416,848563916800,848563965952,848563965952,848564064256,848564113408,848564195328,848564211712,848564211712,848564228096,848564228096,848564244480,848564277248,848564277248,848564359168,848564359168,848564375552,848564457472,848564457472,848564473856,848564473856,848564490240,848564490240,848564572160,848564572160,848564670464,848564736000,848564736000,848564752384,848564768768,848564768768,848564998144,848564998144,848565096448,848565145600,848565145600,848565145600,848565293056,848565325824,848565407744,848565637120,848565669888,848565669888,848565948416,848566013952,848566079488,848566145024
